filename,width,height,class,xmin,ymin,xmax,ymax
fries65.jpg,300,300,fries_350cal,39,9,281,284
fries66.jpg,300,300,fries_350cal,16,35,300,263
fries67.jpg,300,300,fries_350cal,33,50,252,266
fries68.jpg,300,300,fries_350cal,37,50,282,259
fries69.jpg,300,300,fries_350cal,68,7,236,209
fries8.jpg,300,300,fries_350cal,13,13,300,266
fries80.jpg,300,300,fries_350cal,72,32,300,287
fries81.jpg,300,300,fries_350cal,69,147,299,299
fries82.jpg,300,300,fries_350cal,6,41,144,276
fries83.jpg,300,300,fries_350cal,3,12,298,178
fries84.jpg,300,300,fries_350cal,41,51,254,206
fries85.jpg,300,300,fries_350cal,158,54,299,268
fries85.jpg,300,300,cheeseburger_475cal,15,15,160,267
fries86.jpg,300,300,fries_350cal,27,213,284,289
fries87.jpg,300,300,fries_350cal,41,65,239,217
fries88.jpg,300,300,fries_350cal,29,47,273,267
fries89.jpg,300,300,fries_350cal,131,5,299,180
fries9.jpg,300,300,fries_350cal,8,47,289,281
fries90.jpg,300,300,fries_350cal,12,18,296,284
